▲ Next.js 16.1.3 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://21.0.5.134:3000
- Environments: .env

✓ Starting...
Attention: Next.js now collects completely anonymous telemetry regarding usage.
This information is used to shape Next.js' roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://nextjs.org/telemetry

✓ Ready in 1162ms
○ Compiling / ...
 GET / 200 in 2.5s (compile: 2.0s, render: 465ms)
 GET / 200 in 28ms (compile: 3ms, render: 25ms)
 GET / 200 in 56ms (compile: 6ms, render: 50ms)
 GET / 200 in 41ms (compile: 5ms, render: 36ms)
 GET /api/auth 200 in 354ms (compile: 339ms, render: 16ms)
 GET /api/auth 200 in 13ms (compile: 3ms, render: 11ms)
 GET /api/permissions 200 in 124ms (compile: 109ms, render: 15ms)
 GET /api/projects 200 in 129ms (compile: 109ms, render: 20ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 137ms (compile: 103ms, render: 34ms)
 GET /api/progress 200 in 150ms (compile: 138ms, render: 12ms)
 GET /api/auth/zones 200 in 181ms (compile: 109ms, render: 72ms)
 GET /api/employee-progress?projectId=cmpok8xii00rjmgfj1nn1hiuh&zoneId=cmpok8xii00rkmgfjvv2ri8f8 200 in 150ms (compile: 99ms, render: 51ms)
 POST /api/notifications/auto 200 in 202ms (compile: 139ms, render: 63ms)
 GET /api/projects 200 in 9ms (compile: 1966µs, render: 7ms)
 GET /api/users 200 in 239ms (compile: 210ms, render: 29ms)
 GET /api/companies 200 in 242ms (compile: 231ms, render: 11ms)
 GET /api/templates?type=formacion&includeInactive=true 200 in 114ms (compile: 103ms, render: 11ms)
 GET /api/templates?type=examen&includeInactive=true 200 in 6ms (compile: 1626µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 10ms (compile: 3ms, render: 7ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 6ms)
 GET / 200 in 43ms (compile: 4ms, render: 39ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 13ms (compile: 4ms, render: 9ms)
 GET /api/auth 200 in 6ms (compile: 2ms, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 2ms, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 6ms (compile: 1804µs, render: 4ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 1938µs, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 1973µs, render: 6ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 7ms (compile: 2ms, render: 5ms)
 GET /api/notifications?userId=cmpo4w07k0000mg034fx4pt72&projectId=cmpok8xii00rjmgfj1nn1hiuh&unread=true 200 in 8ms (compile: 3ms, render: 5ms)
